!!SBtab TableType="rxnconReactionList" TableName="ReactionList",,,,,,,,,,,
!ID,!UID:Reaction,!ComponentA:Name,!ComponentA:Domain,!ComponentA:Residue,!Reaction,!ComponentB:Name,!ComponentB:Domain,!ComponentB:Residue,!Quality,!Literature:Identifiers:pubmed,!Comment
280,<Cdc28PplusSte20_re81_1>,AND,<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20_re81_1>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GTP@3=GTP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2#Ste20@8=Ste20@3
281,<Cdc28PplusSte20_re81_2>,AND,<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20_re81_2>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GTP@3=GTP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2#Ste20@8=Ste20@3
282,<Cdc28_re178>,AND,Cdc28@1
283,<Cdc28_re210>,AND,Cdc28@1
284,<Cdc28ppiminusCln1>,AND,<Cdc28Cln1_re272>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2
285,<Cdc28ppiminusCln1>,AND,<Cdc28ppiminusCln1_re272>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2
286,<Cdc28ppiminusCln1_re272>,AND,<Cdc28Cln1>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2
287,<Cdc28ppiminusCln1_re272>,AND,<Cdc28Cln1_re272>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2
288,<Cdc28ppiminusCln2>,AND,<Cdc28Cln2_re273>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2
289,<Cdc28ppiminusCln2>,AND,<Cdc28ppiminusCln2_re273>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2
290,<Cdc28ppiminusCln2_re273>,AND,<Cdc28Cln2>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2
291,<Cdc28ppiminusCln2_re273>,AND,<Cdc28Cln2_re273>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2
292,<Cdc28ppiminusFar1>,AND,<Cdc28Cln1Far1_re216>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2#Far1@3=Far1@2
293,<Cdc28ppiminusFar1>,AND,<Cdc28Cln2Far1_re73>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2#Far1@3=Far1@2
294,<Cdc28ppiminusFar1>,AND,<Cdc28ppiminusFar1_re216>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2#Far1@3=Far1@2
295,<Cdc28ppiminusFar1>,AND,<Cdc28ppiminusFar1_re73>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2#Far1@3=Far1@2
296,<Cdc28ppiminusFar1_re216>,AND,<Cdc28Cln1Far1_re216>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2#Far1@3=Far1@2
297,<Cdc28ppiminusFar1_re73>,AND,<Cdc28Cln2Far1_re73>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2#Far1@3=Far1@2
298,<Cdc28ppiplusCln1>,AND,<Cdc28ppiplusCln1_re210>#Cdc28@1=Cdc28@1#Cln1@1=Cln1@2
299,<Cdc28ppiplusCln1_re210>,AND,<Cdc28_re210>#Cdc28@1=Cdc28@1#Cln1@1=Cln1@2
300,<Cdc28ppiplusCln1_re210>,AND,<Cln1_re210>#Cdc28@1=Cdc28@1#Cln1@1=Cln1@2
301,<Cdc28ppiplusCln2>,AND,<Cdc28ppiplusCln2_re178>#Cdc28@1=Cdc28@1#Cln2@1=Cln2@2
302,<Cdc28ppiplusCln2_re178>,AND,<Cdc28_re178>#Cdc28@1=Cdc28@1#Cln2@1=Cln2@2
303,<Cdc28ppiplusCln2_re178>,AND,<Cln2_re178>#Cdc28@1=Cdc28@1#Cln2@1=Cln2@2
304,<Cdc28ppiplusFar1>,AND,<Cdc28ppiplusFar1_re213>#Far1@1=Far1@1#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2
305,<Cdc28ppiplusFar1>,AND,<Cdc28ppiplusFar1_re66>#Far1@1=Far1@1#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2
306,<Cdc28ppiplusFar1_re213>,AND,<Cdc28Cln1>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2
307,<Cdc28ppiplusFar1_re213>,AND,<Cdc28Cln1_re213>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2
308,<Cdc28ppiplusFar1_re213>,AND,<Far1_re213>#Far1@1=Far1@1#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2
309,<Cdc28ppiplusFar1_re66>,AND,<Cdc28Cln2>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2
310,<Cdc28ppiplusFar1_re66>,AND,<Cdc28Cln2_re66>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2
311,<Cdc28ppiplusFar1_re66>,AND,<Far1_re66>#Far1@1=Far1@1#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2
312,<Cdc34UbplusFar1(rs5)>,OR,<Cdc28Cln1Far1_re215>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2#Far1@3=Far1@2
313,<Cdc34UbplusFar1(rs5)>,OR,<Cdc28Cln2Far1_re70>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2#Far1@3=Far1@2
314,<Cdc34UbplusFar1_re215>,AND,<Cdc28Cln1Far1_re215>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2#Far1@3=Far1@2
315,<Cdc34UbplusFar1_re70>,AND,<Cdc28Cln2Far1_re70>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2#Far1@3=Far1@2
316,<Cdc34UbplusSte7(rs3)>,AND,<Ste7_re179>
317,<Cdc34UbplusSte7_re179>,AND,<Ste7_re179>
318,<Cdc34UbplusTec1(rs2)>,AND,<Tec1_re146_0>
319,<Cdc34UbplusTec1(rs2)>,AND,<Tec1_re146_1>
320,<Cdc34UbplusTec1_re146_0>,AND,<Tec1_re146_0>
321,<Cdc34UbplusTec1_re146_1>,AND,<Tec1_re146_1>
322,<Cdc42iplusGDP>,AND,<Cdc42iplusGDP_re207_0>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
323,<Cdc42iplusGDP>,AND,<Cdc42iplusGDP_re207_1>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
324,<Cdc42iplusGDP>,AND,<Cdc42iplusGDP_re207_2>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
325,<Cdc42iplusGDP>,AND,<GTPCdc42_re207_0>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
326,<Cdc42iplusGDP>,AND,<GTPCdc42_re207_1>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
327,<Cdc42iplusGDP>,AND,<GTPCdc42_re207_2>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
328,<Cdc42iplusGDP_re207_0>,AND,<GTPCdc42_re207_0>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
329,<Cdc42iplusGDP_re207_1>,AND,<GTPCdc42_re207_1>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
330,<Cdc42iplusGDP_re207_2>,AND,<GTPCdc42_re207_2>#Cdc42@1=Cdc42@1#GTP@2=GTP@2
331,<Cdc42iplusGTP>,AND,<Bem1GDPCdc42Cdc24Far1Ste4Ste18_re209>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2
332,<Cdc42iplusGTP>,AND,<Bem1GDPCdc42Cdc24GTPRsr1_re222>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GDP@3=GDP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GDP@6=GDP@2
333,<Cdc42iplusGTP>,AND,<Cdc42iplusGTP_re209>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2
334,<Cdc42iplusGTP>,AND,<Cdc42iplusGTP_re222>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GDP@3=GDP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GDP@6=GDP@2
335,<Cdc42iplusGTP_re209>,AND,<Bem1GDPCdc42Cdc24Far1Ste4Ste18_re209>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2
336,<Cdc42iplusGTP_re222>,AND,<Bem1GDPCdc42Cdc24GTPRsr1_re222>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GDP@3=GDP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GDP@6=GDP@2
337,<Cdc42ppiminusRsr1>,AND,<Bem1GTPCdc42Cdc24GTPRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
338,<Cdc42ppiminusRsr1>,AND,<Cdc42ppiminusRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
339,<Cdc42ppiminusRsr1_re271>,AND,<Bem1GTPCdc42Cdc24GTPRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
340,<Cdc42ppiplusRsr1>,AND,<Cdc42ppiplusRsr1_re220>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@1=Cdc24@1#GTP@2=GTP@1#Rsr1@3=Rsr1@2
341,<Cdc42ppiplusRsr1_re220>,AND,<Bem1GDPCdc42_re220>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2
342,<Cdc42ppiplusRsr1_re220>,AND,<Cdc24GTPRsr1_re220>#Cdc24@1=Cdc24@1#GTP@2=GTP@1#Rsr1@3=Rsr1@2
343,<Cdc42ppiplusSte20>,AND,<Cdc42ppiplusSte20_re80>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2#Ste20@1=Ste20@2
344,<Cdc42ppiplusSte20_re80>,AND,<Bem1GTPCdc42Cdc24Far1Ste4Ste18_re80>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2
345,<Cdc42ppiplusSte20_re80>,AND,<Ste20_re80>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2#Ste20@1=Ste20@2
346,<Cdc4_re71>,AND,Cdc4@1
347,<Cdc4ppiplusSkp1>,AND,<Cdc4ppiplusSkp1_re71>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4#Cdc4@1=Cdc4@2
348,<Cdc4ppiplusSkp1_re71>,AND,<Cdc4_re71>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4#Cdc4@1=Cdc4@2
349,<Cdc4ppiplusSkp1_re71>,AND,<ScfComplex>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4
350,<Cdc4ppiplusSkp1_re71>,AND,<ScfComplex_re71>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4
351,<Cla4PplusCdc24(rs1)>,AND,<Bem1GTPCdc42Cdc24GTPRsr1_re221>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
352,<Cla4PplusCdc24_re221>,AND,<Bem1GTPCdc42Cdc24GTPRsr1_re221>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
353,<Cln1_re210>,AND,Cln1@1
354,<Cln2_re178>,AND,Cln2@1
355,<Cyc8Tup1>,AND,Cyc8@1--Tup1@2,,,
356,<Cyc8Tup1Sfl1>,AND,<Cyc8Tup1>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2,,,
357,<Cyc8Tup1Sfl1>,AND,<Sfl1-Dimer>#Sfl1@3=Sfl1@1#Sfl1@4=Sfl1@2,,,
358,<Cyc8Tup1Sfl1>,AND,Cyc8@1--Sfl1@3,,,
359,<Cyc8Tup1Sfl1_re134>,2AND,Sfl1@4_[(rs1)]-{0}
360,<Cyc8Tup1Sfl1_re134>,AND,<Cyc8Tup1Sfl1>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2
361,<Cyc8Tup1Sfl1_re135>,2AND,Sfl1@3_[(rs1)]-{P}
362,<Cyc8Tup1Sfl1_re135>,AND,<Cyc8Tup1Sfl1>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2
363,<Cyc8Tup1_re133>,AND,<Cyc8Tup1>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2
364,<Cyc8ppiminusSfl1>,AND,<Cyc8Tup1Sfl1_re135>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2
365,<Cyc8ppiminusSfl1>,AND,<Cyc8ppiminusSfl1_re135>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2
366,<Cyc8ppiminusSfl1_re135>,AND,<Cyc8Tup1Sfl1_re135>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2
367,<Cyc8ppiplusSfl1>,AND,<Cyc8ppiplusSfl1_re133>#Sfl1@1=Sfl1@1#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2
368,<Cyc8ppiplusSfl1_re133>,AND,<Cyc8Tup1_re133>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2
369,<Cyc8ppiplusSfl1_re133>,AND,<Sfl1_re133>#Sfl1@1=Sfl1@1#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2
370,<Dia2ScfComplex>,AND,<ScfComplex>#Cdc34@2=Cdc34@1#Cdc53@3=Cdc53@2#Hrt1@4=Hrt1@3#Skp1@5=Skp1@4,,,
371,<Dia2ScfComplex>,AND,Dia2@1--Skp1@5,,,
372,<Dia2_re183>,AND,Dia2@1
373,<Dia2ppiplusSkp1>,AND,<Dia2ppiplusSkp1_re183>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4#Dia2@1=Dia2@2
374,<Dia2ppiplusSkp1_re183>,AND,<Dia2_re183>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4#Dia2@1=Dia2@2
375,<Dia2ppiplusSkp1_re183>,AND,<ScfComplex>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4
376,<Dia2ppiplusSkp1_re183>,AND,<ScfComplex_re183>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4
377,<Dig1Dig2Ste12>,AND,<Ste12-Dimer>#Ste12@3=Ste12@1#Ste12@4=Ste12@2,,,
378,<Dig1Dig2Ste12>,AND,Dig1@1--Ste12@3,,,
379,<Dig1Dig2Ste12>,AND,Dig2@2--Ste12@4,,,
380,<Dig1Dig2Ste12_re111_0>,2AND,Dig1@1_[(rs1)]-{0}
381,<Dig1Dig2Ste12_re111_0>,2AND,Dig2@2_[(rs1)]-{0}
382,<Dig1Dig2Ste12_re111_0>,2AND,Ste12@4_[(rs1)]-{0}
383,<Dig1Dig2Ste12_re111_0>,AND,<Dig1Dig2Ste12>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
384,<Dig1Dig2Ste12_re111_1>,2AND,Dig1@1_[(rs1)]-{0}
385,<Dig1Dig2Ste12_re111_1>,2AND,Dig2@2_[(rs1)]-{0}
386,<Dig1Dig2Ste12_re111_1>,2AND,Ste12@4_[(rs1)]-{0}
387,<Dig1Dig2Ste12_re111_1>,AND,<Dig1Dig2Ste12>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
388,<Dig1Dig2Ste12_re44>,2AND,Dig1@1_[(rs1)]-{P}
389,<Dig1Dig2Ste12_re44>,2AND,Dig2@2_[(rs1)]-{P}
390,<Dig1Dig2Ste12_re44>,2AND,Ste12@4_[(rs1)]-{P}
391,<Dig1Dig2Ste12_re44>,AND,<Dig1Dig2Ste12>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
392,<Dig1Ste12Tec1>,AND,<Ste12-Dimer>#Ste12@2=Ste12@1#Ste12@3=Ste12@2,,,
393,<Dig1Ste12Tec1>,AND,Dig1@1--Ste12@2,,,
394,<Dig1Ste12Tec1>,AND,Ste12@3--Tec1@4,,,
395,<Dig1Ste12Tec1_re128>,2AND,Dig1@1_[(rs1)]-{0}
396,<Dig1Ste12Tec1_re128>,2AND,Ste12@3_[(rs1)]-{0}
397,<Dig1Ste12Tec1_re128>,2AND,Tec1@4_[(T273)]-{0}
398,<Dig1Ste12Tec1_re128>,2AND,Tec1@4_[(rs2)]-{0}
399,<Dig1Ste12Tec1_re128>,AND,<Dig1Ste12Tec1>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
400,<Dig1Ste12Tec1_re129>,2AND,Dig1@1_[(rs1)]-{P}
401,<Dig1Ste12Tec1_re129>,2AND,Ste12@3_[(rs1)]-{P}
402,<Dig1Ste12Tec1_re129>,2AND,Tec1@4_[(T273)]-{0}
403,<Dig1Ste12Tec1_re129>,2AND,Tec1@4_[(rs2)]-{0}
404,<Dig1Ste12Tec1_re129>,AND,<Dig1Ste12Tec1>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
405,<Dig1_re127>,2AND,Dig1@1_[(rs1)]-{0}
406,<Dig1_re127>,AND,Dig1@1
407,<Dig1_re41>,2AND,Dig1@1_[(rs1)]-{0}
408,<Dig1_re41>,AND,Dig1@1
409,<Dig1ppiminusSte12>,AND,<Dig1Dig2Ste12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
410,<Dig1ppiminusSte12>,AND,<Dig1Ste12Tec1_re129>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
411,<Dig1ppiminusSte12>,AND,<Dig1ppiminusSte12_re129>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
412,<Dig1ppiminusSte12>,AND,<Dig1ppiminusSte12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
413,<Dig1ppiminusSte12_re129>,AND,<Dig1Ste12Tec1_re129>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
414,<Dig1ppiminusSte12_re44>,AND,<Dig1Dig2Ste12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
415,<Dig1ppiplusSte12>,AND,<Dig1ppiplusSte12_re127>#Dig1@1=Dig1@2#Ste12@1=Ste12@1#Tec1@3=Tec1@2
416,<Dig1ppiplusSte12>,AND,<Dig1ppiplusSte12_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3
417,<Dig1ppiplusSte12_re127>,AND,<Dig1_re127>#Dig1@1=Dig1@2#Ste12@1=Ste12@1#Tec1@3=Tec1@2
418,<Dig1ppiplusSte12_re127>,AND,<Ste12Tec1_re127>#Ste12@1=Ste12@1#Tec1@3=Tec1@2
419,<Dig1ppiplusSte12_re41>,AND,<Dig1_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3
420,<Dig1ppiplusSte12_re41>,AND,<Dig2_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3
421,<Dig1ppiplusSte12_re41>,AND,<Ste12_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3
422,<Dig2_re41>,2AND,Dig2@1_[(rs1)]-{0}
423,<Dig2_re41>,AND,Dig2@1
424,<Dig2ppiminusSte12>,AND,<Dig1Dig2Ste12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
425,<Dig2ppiminusSte12>,AND,<Dig2ppiminusSte12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
426,<Dig2ppiminusSte12_re44>,AND,<Dig1Dig2Ste12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
427,<Dig2ppiplusSte12>,AND,<Dig2ppiplusSte12_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3
428,<Dig2ppiplusSte12_re41>,AND,<Dig1_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3
429,<Dig2ppiplusSte12_re41>,AND,<Dig2_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3
430,<Dig2ppiplusSte12_re41>,AND,<Ste12_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3
431,<Far1_re176>,2AND,Far1@1_[(S87)]-{P}
432,<Far1_re176>,2AND,Far1@1_[(T306)]-{P}
433,<Far1_re176>,2AND,Far1@1_[(rs5)]-{Ub}
434,<Far1_re213>,2AND,Far1@1_[(T306)]-{P}
435,<Far1_re213>,AND,Far1@1
436,<Far1_re66>,2AND,Far1@1_[(T306)]-{P}
437,<Far1_re66>,AND,Far1@1
438,<Far1_re68>,2AND,Far1@1_[(T306)]-{P}
439,<Far1_re68>,AND,Far1@1
440,<Far1ppiplusSte4>,AND,<Far1ppiplusSte4_re78>#Ste18@1=Ste18@1#Ste4@2=Ste4@2#Cdc24@1=Cdc24@1#Far1@2=Far1@2
441,<Far1ppiplusSte4_re78>,AND,<Cdc24Far1_re78>#Cdc24@1=Cdc24@1#Far1@2=Far1@2
442,<Far1ppiplusSte4_re78>,AND,<Ste4Ste18_re78>#Ste18@1=Ste18@1#Ste4@2=Ste4@2
443,<Fus3PplusDig1(rs1)>,AND,<Dig1Dig2Ste12_re111_0>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
444,<Fus3PplusDig1_re111_0>,AND,<Dig1Dig2Ste12_re111_0>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
445,<Fus3PplusDig2(rs1)>,AND,<Dig1Dig2Ste12_re111_0>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
446,<Fus3PplusDig2_re111_0>,AND,<Dig1Dig2Ste12_re111_0>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
447,<Fus3PplusSst2(S539)>,AND,<Fus3PplusSst2_re168>
448,<Fus3PplusSst2_re168>,AND,<Mpt5Sst2>#Mpt5@1=Mpt5@1#Sst2@2=Sst2@2
449,<Fus3PplusSst2_re168>,AND,<Mpt5Sst2_re168>#Mpt5@1=Mpt5@1#Sst2@2=Sst2@2
450,<Fus3PplusSst2_re168>,AND,Mpt5@1--Sst2@2
451,<Fus3PplusSte12(rs1)>,AND,<Dig1Dig2Ste12_re111_0>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
452,<Fus3PplusSte12_re111_0>,AND,<Dig1Dig2Ste12_re111_0>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
453,<Fus3PplusSte3(rs1)>,AND,<Fus3PplusSte3_re148>
454,<Fus3PplusSte3_re148>,AND,<AFactorSte3_re148>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2
455,<Fus3PplusSte3_re148>,AND,Mfa12@1--Ste3@2
456,<Fus3PplusSte4(S335)>,AND,<Fus3PplusSte4_re77>
457,<Fus3PplusSte4(T320)>,AND,<Fus3PplusSte4_re77>
458,<Fus3PplusSte4(T322)>,AND,<Fus3PplusSte4_re77>
459,<Fus3PplusSte4_re77>,AND,<GDPGpa1Ste4Ste18_re77>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
460,<Fus3PplusTec1(T273)>,AND,<Tec1_re145>
461,<Fus3PplusTec1_re145>,AND,<Tec1_re145>
462,<Fus3_re104_0>,2AND,Fus3@1_[(Y182)]-{P}
463,<Fus3_re104_1>,2AND,Fus3@1_[(Y182)]-{P}
464,<Fus3_re177_0>,2AND,Fus3@1_[(Y182)]-{P}
465,<Fus3_re177_1>,2AND,Fus3@1_[(Y182)]-{P}
466,<Fus3_re187>,2AND,Fus3@1_[(T180)]-{0}
467,<Fus3_re187>,2AND,Fus3@1_[(Y182)]-{0}
468,<Fus3_re269>,2AND,Fus3@1_[(T180)]-{0}
469,<Fus3_re269>,2AND,Fus3@1_[(Y182)]-{0}
470,<Fus3_re30>,2AND,Fus3@1_[(T180)]-{0}
471,<Fus3_re30>,2AND,Fus3@1_[(Y182)]-{0}
472,<Fus3_re30>,AND,Fus3@1
473,<Fus3_re42>,2AND,Fus3@1_[(T180)]-{P}
474,<Fus3_re42>,2AND,Fus3@1_[(Y182)]-{P}
475,<Fus3ppiminusSte5>,AND,<Fus3ppiminusSte5_re91>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
476,<Fus3ppiminusSte5>,AND,<Ste5Ste50Ste11Ste7Fus3_re91>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
477,<Fus3ppiminusSte5_re91>,AND,<Ste5Ste50Ste11Ste7Fus3_re91>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
478,<Fus3ppiplusSte5>,AND,<Fus3ppiplusSte5_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4
479,<Fus3ppiplusSte5_re30>,AND,<Fus3_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4
480,<Fus3ppiplusSte5_re30>,AND,<Ste50Ste11_re30>#Ste11@1=Ste11@1#Ste50@3=Ste50@2
481,<Fus3ppiplusSte5_re30>,AND,<Ste5_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4
